Topic 1. video, dvd, player, tv, quality, hd, sony, disc, media, picture, videos, audio, play, record, dvds, recording, blu-ray, mp3, format, digital, discs, movies, burn, copy, hdmi, standard, samsung, watch, tape, set, players, using, able, dvd's, watching, netflix, recorder, panasonic, home, youtube, ray, vhs, features, fine, disks, receiver, files, tapes, channels, capture, camcorder, playback, tivo, cable, recorded, content, transfer, burning, onto, box, editing, 3d, itunes, feature, channel, disk, clips, streaming, cds, input, center, output, 1080p, convert, hdtv, regular, vcr, analog, plays, component, burned, stream, hooked, blu, included, dvr, edit, toshiba, viewing, definition, tuner, lg, cd, zune, option, available, source, studio, plus, music, playing, played, television, directly, burner, widescreen, inputs, pinnacle, footage, via, cd's, formats, vegas, bluray, recordings, records, converter, roxio, titles, skip, nero, theater, including, conversion, region, 
Topic 12. screen, light, black, color, monitor, display, white, look, looks, bright, blue, nice, red, dark, lights, led, colors, green, night, lcd, eyes, resolution, picture, eye, perfect, touch, protector, contrast, match, front, difference, viewing, low, lighting, monitors, notice, glasses, brightness, looking, screens, yellow, looked, slightly, size, bulb, noticed, mirror, view, silver, flashlight, background, lamp, sun, visible, bulbs, lines, displays, comes, effect, cool, compared, setting, tiny, lit, colored, spot, vision, gray, beautiful, crystal, especially, close, normal, makes, slight, appearance, except, noticeable, panel, bubbles, finish, dim, appear, sky, brighter, plus, perfectly, calibration, backlight, standard, orange, deep, left, profile, grey, larger, sunlight, darker, ugly, adjust, flashing, glare, appears, near, glass, shade, purple, inch, prefer, protectors, displayed, leds, motion, logo, mine, attractive, unless, 19, accurate, shiny, shield, beam, wide, window, matte, 
Topic 13. sound, quality, volume, tv, speakers, system, audio, headphones, hear, noise, ear, set, speaker, sounds, music, loud, bass, radio, stereo, pair, ipod, ears, jack, receiver, headset, range, low, sony, picture, mic, excellent, microphone, listening, listen, headphone, output, channel, input, hdmi, hearing, comfortable, amp, surround, decent, home, bose, earbuds, level, samsung, sounded, buds, portable, difference, amazing, static, background, sub, built, compared, channels, fm, earphones, clarity, mp3, frequency, control, theater, hooked, digital, heard, voice, poor, source, head, cable, crisp, transmitter, hd, tone, louder, sounding, fantastic, analog, built-in, hdtv, subwoofer, response, component, ok, tuner, center, sets, boom, distortion, acceptable, wires, inputs, lower, wire, adequate, noises, amplifier, yamaha, headsets, box, expect, hook, adjust, audible, comfort, systems, audiophile, rca, equipment, onkyo, awesome, levels, volumes, eq, highs, boost, sennheiser, superior, interference, tuning, 
Topic 14. game, play, games, fun, playing, played, graphics, level, levels, players, xbox, online, gameplay, mode, controller, team, wii, 360, puzzles, gaming, challenging, enjoy, player, chess, weapons, ps3, difficulty, challenge, beat, choose, awesome, combat, controls, console, single, realistic, strategy, action, multiplayer, kill, sports, fight, fighting, boring, enemies, puzzle, expansion, missions, gun, battle, plays, moves, enemy, hidden, ps2, win, ea, racing, adventure, race, boss, system, gamer, campaign, original, mission, cool, complete, engine, ai, fps, ii, titles, skill, variety, items, weapon, sims, title, nintendo, lot, attack, blast, ds, rpg, football, overall, replay, repetitive, enjoyable, skills, progress, shooter, controllers, character, unlock, objects, wars, solve, board, gamers, baseball, guns, mario, super, sim, battles, storyline, move, advance, frustrating, addictive, lots, real, explore, solving, bored, halo, enjoyed, score, races, aspect, developers, match, abilities, 
Topic 15. don't, buy, can't, &, money, won't, time, doesn't, waste, try, unless, bad, else, wait, tell, save, wrong, care, yourself, buying, believe, piece, junk, expect, stay, please, trying, worth, mind, bother, spend, wish, wouldn't, anymore, garbage, forget, regret, guess, imagine, sorry, maybe, didn't, ones, own, trash, i'll, instead, terrible, worry, trust, worst, line, wasted, horrible, useless, ok, decide, throw, crap, beat, favor, mistake, anyway, suggest, reason, sell, worthless, remember, thinking, plan, stick, except, complain, luck, totally, spent, consider, matter, miss, isn't, awful, stop, hope, probably, advice, pass, shame, stuck, absolutely, sucks, worse, fooled, mess, total, w/, whatever, absolute, avoid, prepared, willing, advise, seriously, wasting, spending, honestly, throwing, threw, ahead, saving, leave, lot, hesitate, fool, complete, risk, afford, warned, forever, guys, couldn't, saved, comes, compare, blame, hardly, 
Topic 16. car, home, house, live, radio, trip, antenna, outside, feet, city, signal, road, driving, local, station, weather, living, miles, near, cars, travel, able, stations, summer, ride, walk, town, pick, reception, gas, door, inside, yard, garage, leave, building, wind, range, rain, distance, ground, snow, moved, deck, location, fm, park, window, vehicle, strong, winter, walls, garden, trap, mountain, caught, trips, truck, beach, birds, grass, getting, mower, close, trees, tree, walking, fire, roof, train, plants, sitting, traveling, direction, boat, strength, riding, engine, apartment, bird, outdoor, weak, horse, especially, moving, camping, bring, left, hotel, plant, lawn, san, tent, wife, california, picked, coming, vacation, line, mile, island, alert, sun, front, plan, visit, cross, storm, reach, fly, catch, leaving, bars, ft, houses, including, locations, plane, florida, spot, land, foot, transmitter, trail, dead, 
Topic 17. business, gps, list, search, data, name, information, software, maps, map, plan, garmin, tax, online, feature, found, etc, street, market, info, names, google, route, form, available, using, marketing, own, account, enter, personal, useful, quicken, quickbooks, free, features, home, accurate, access, planning, user, address, download, add, traffic, check, forms, reports, credit, tomtom, allow, provide, major, specific, companies, current, able, ability, navigation, block, entry, streets, road, location, financial, intuit, track, bank, services, additional, sales, turbotax, provides, tom, lists, basic, taxes, view, finding, accounting, manage, offers, report, multiple, example, roads, accounts, updates, investment, addresses, trips, database, limited, doing, nuvi, individual, limit, include, clients, including, correct, required, entries, allows, help, searching, entering, field, returns, payroll, entered, listed, magellan, turbo, routes, directions, owner, category, offer, tells, complete, usa, process, destination, direct, 
Topic 18. --, simply, poor, reason, lack, completely, unfortunately, major, issue, main, design, doesn't, nor, purpose, despite, minor, instead, issues, due, idea, poorly, result, impossible, nearly, obvious, useless, neither, actually, serious, short, appears, worse, otherwise, difficult, single, designed, apparently, somewhat, intended, matter, sort, example, flaw, disappointment, entire, attempt, biggest, none, means, fails, appear, obviously, totally, avoid, disappointing, flaws, worst, supposed, particular, particularly, reasons, terrible, complaint, entirely, effort, except, isn't, suspect, extremely, virtually, common, annoying, weak, exception, beyond, fail, missing, concept, fault, sadly, aware, errors, similar, mention, significant, apparent, badly, essentially, aside, and/or, lacking, forced, somehow, serves, hardly, limited, actual, rest, odd, possibly, opinion, unless, half, frustrating, falls, ridiculous, unnecessary, primary, makes, final, fair, left, properly, barely, assume, rarely, remains, frustration, probably, suppose, indeed, conclusion, potential, critical, gripe, 
Topic 19. time, times, start, sometimes, takes, hard, slow, stop, trying, change, move, goes, starts, getting, left, doing, hit, annoying, lot, usually, happens, pick, constantly, happen, completely, quickly, lost, moving, half, instead, line, doesn't, eventually, beginning, middle, short, jump, starting, miss, stops, lose, forever, frustrating, little, continue, past, slowly, finish, third, difficult, try, whenever, soon, stuck, occasionally, ball, couple, random, flight, load, figure, fly, fast, entire, happened, frequently, forth, leave, real, coming, begin, suddenly, changing, repeat, catch, happening, course, changes, flying, forget, moment, stay, break, comes, skip, ready, missed, whatever, pop, gone, tries, twice, hang, close, die, force, impossible, ahead, crash, moves, target, losing, patience, matter, basically, bring, mark, actually, randomly, save, frustrated, stick, balls, waiting, saves, remember, biggest, wait, constant, irritating, decide, especially, rest, plane, pass, 
Topic 20. program, software, web, user, create, features, file, interface, using, files, adobe, pro, programs, photoshop, tools, design, professional, editing, site, tool, word, text, pdf, page, studio, users, format, edit, application, add, creating, package, 3d, microsoft, friendly, project, elements, allows, created, graphics, effects, save, office, ms, intuitive, images, projects, ability, applications, suite, feature, options, excel, documents, folder, etc, graphic, powerful, editor, import, allow, document, limited, simple, able, basic, capabilities, acrobat, easier, drawing, designer, layout, useful, sites, html, tutorials, dreamweaver, objects, view, functionality, manual, tasks, templates, available, image, included, final, database, library, font, fonts, corel, multiple, draw, export, browser, drag, functions, illustrator, advanced, process, curve, own, website, outlook, rendering, custom, offers, photo, folders, convert, task, layers, formats, websites, ease, tutorial, express, expression, powerpoint, access, complex, adding, saved, pages, 
Topic 21. food, recipes, taste, add, oil, love, pan, cooking, eat, ice, kitchen, perfect, grill, cook, bread, iron, flavor, mix, recipe, oven, hot, rice, eating, tried, sweet, cream, fresh, ingredients, makes, meat, bowl, fish, top, try, foods, sugar, stick, brown, blender, heat, juice, chicken, store, bottom, chocolate, milk, added, regular, cookbook, fat, little, butter, healthy, tastes, diet, cooker, half, salt, pans, toaster, microwave, delicious, amount, cake, eggs, wine, stuff, fruit, toast, frozen, mixer, cooked, pot, meal, cheese, wonderful, stove, protein, favorite, blend, dinner, mixed, dishes, low, egg, counter, clean, prefer, adding, jar, usually, natural, drink, baking, organic, batch, items, lunch, etc, bars, stainless, mixing, results, dough, treat, non-stick, weber, texture, popcorn, dry, flavors, cookies, breakfast, meals, vegetables, we've, cast, soup, beer, dish, nuts, powder, lid, serving, variety, 
Topic 22. price, buy, worth, money, cost, pay, paid, expensive, buying, extra, deal, value, free, store, bought, cheaper, cheap, save, spend, ], 00, dollars, [, bucks, purchase, costs, plus, paying, 99, reasonable, local, waste, sale, sell, considering, $20, $100, prices, $10, priced, bargain, $50, spending, saved, market, beat, dollar, stores, shipping, 50, $30, sold, investment, selling, penny, spent, hundred, gold, $40, total, 95, brand, $200, $5, afford, tag, budget, retail, compared, consider, cents, ebay, $15, $, steal, discount, $1, $25, offer, overpriced, fee, twice, walmart, shop, sells, willing, $300, amount, month, $60, lower, subscription, pack, $2, affordable, online, $500, rebate, hundreds, $150, fraction, savings, brands, offered, saving, justify, cheapest, target, shopping, inexpensive, pricey, bundle, comparable, premium, cash, $9, $80, $3, $400, alternatives, pricing, $4, additional, $99, package, 
Topic 23. camera, pictures, lens, digital, quality, photos, image, canon, flash, picture, focus, zoom, mode, images, cameras, shots, shot, taking, shoot, nikon, manual, shooting, photo, low, photography, range, auto, wide, lenses, takes, using, frame, tripod, settings, features, view, compact, light, sharp, results, raw, size, sony, resolution, shutter, excellent, kit, optical, exposure, iso, professional, photographer, video, feature, fast, pics, sensor, dslr, close, situations, hood, kodak, conditions, modes, 8, speed, olympus, slr, field, aperture, macro, angle, capture, focusing, viewfinder, subject, lighting, panasonic, setting, lcd, larger, indoor, portrait, balance, camcorder, webcam, cam, equipment, indoors, camera's, amateur, performance, mm, rebel, automatic, motion, compared, allows, photographs, vacation, sharpness, frames, length, ability, mp, moving, stabilization, blurry, difference, 35mm, landscape, carry, shoots, 200, body, photographers, distance, pentax, produces, outdoor, equivalent, decent, choice, fantastic, fuji, 
Topic 24. printer, print, paper, quality, hp, ink, machine, printing, fine, page, using, scanner, scan, color, pages, photo, office, cartridges, printed, cartridge, fast, prints, line, time, pen, home, epson, black, expensive, scanning, photos, printers, job, canon, tray, laser, results, brother, copy, check, text, sheet, copies, documents, sheets, fax, bought, excellent, labels, cost, toner, feed, lot, label, test, comes, scanned, scans, document, multiple, slides, able, single, lines, feature, function, negatives, run, standard, ok, tried, plus, papers, regular, machines, generic, type, half, compared, separate, jam, replace, faster, empty, except, low, stock, size, purchased, perfectly, brand, shredder, buy, option, feeder, properly, all-in-one, models, ones, plain, don't, jobs, choice, double, shop, blank, colors, 100, professional, directly, pens, staples, jet, heads, head, jams, slow, draft, inkjet, process, lexmark, correctly, envelope, owned, envelopes, 
Topic 25. fit, cover, size, bag, fits, perfect, kindle, pocket, perfectly, nice, comfortable, carry, easily, wear, inside, clip, hold, ipad, strap, extra, protection, larger, nicely, looks, protect, belt, tight, holds, soft, carrying, leather, little, design, front, material, top, fire, hand, pack, closed, sturdy, wearing, travel, bulky, foam, covers, durable, shoes, compact, weight, pair, secure, designed, pockets, heavy, lightweight, sized, straps, thin, thick, pads, shoulder, bottom, sleeve, fall, compartment, slim, accessories, neck, bags, slip, backpack, protective, rubber, stylus, velcro, shoe, loop, fabric, shape, pillow, space, feels, slide, wrist, attached, worn, storage, hands, outside, shirt, slightly, protected, sizes, bigger, snug, stand, provides, protects, clips, handy, holding, pad, fitting, spare, remove, purse, zipper, fold, comfortably, mattress, pouch, shell, bulk, comfort, items, drop, padding, loose, stays, attractive, flap, pants, grip, scratches, 
Topic 26. phone, battery, batteries, charge, life, charger, iphone, device, ipod, app, apple, phones, bluetooth, charging, using, cell, call, tablet, calls, charged, apps, base, palm, headset, voice, android, power, touch, fine, features, feature, hours, car, cordless, mobile, dock, motorola, charges, sync, aa, line, samsung, handset, hold, lasts, extra, rechargeable, devices, smart, dead, id, verizon, plus, contacts, comes, blackberry, pda, ring, spare, ipad, recharge, pack, galaxy, panasonic, nano, 3g, oem, droid, dropped, capacity, at&t, caller, skype, talk, issue, answering, handsets, aaa, nokia, 2, able, cradle, chargers, usage, extended, calendar, store, indicator, portable, 4g, google, regular, dial, advertised, htc, calling, talking, handy, speakerphone, standard, tested, messages, t-mobile, micro, drop, available, complaints, answer, market, ipods, perfectly, rings, tablets, lithium, reception, treo, travel, nimh, incoming, low, accessories, normal, nice, technology, drain, 
Topic 27. 2, 3, 5, 1, 4, stars, 6, 10, 8, star, 0, 9, 7, rating, five, 12, rate, reason, 1/2, 11, 16, 000, giving, rated, +, total, 14, 13, zero, =, 25, 100, 15, instead, average, inches, 20, 18, 17, (1, minus, 50, ghz, inch, 40, 75, 22, (2, oz, max, deserves, vs, 35, mb/s, pack, @, ratio, 21, 19, 5/5, (4, yrs, mins, 80, (3, (about, aspect, 23, 28, hence, 24, hrs, 33, maximum, 26, stars), ->, 5), million, 4/5, (5, approximately, vol, 27, approx, ratings, 60, 85, except, 36, ver, 34, minimum, 01, 0), sec, rates, months, 44, 32, 6), *****, 300, generous, 31, 38, 500, ft, pg, (8, lb, 55, 29, 78, 1st, 43, 3/5, 56, 41, dimensions, 8), 10), 9), (10, reasons, 
Topic 28. people, bad, real, don't, actually, yes, tell, maybe, oh, wrong, guy, stuff, mean, person, idea, hate, makes, saying, guess, talking, feel, dont, can't, else, thinking, stupid, that's, ok, talk, guys, believe, horrible, reason, seriously, wonder, totally, doing, yeah, goes, wow, worst, alot, remember, crazy, look, understand, worse, name, sense, thats, care, let's, absolutely, bunch, matter, weird, im, trying, awesome, sorry, instead, cant, telling, sort, isn't, mention, whatever, terrible, lot, supposed, obviously, honestly, hope, folks, course, hey, okay, awful, sad, happen, heck, joke, hell, anyway, wont, he's, none, basically, what's, kinda, rest, ridiculous, plain, completely, time, coming, own, dumb, mind, realize, themselves, love, complain, didnt, lol, silly, except, crap, admit, doesnt, sucks, angry, suppose, gone, giving, fake, smart, besides, we're, trust, feeling, sick, literally, honest, leave, 
Topic 29. reviews, review, based, experience, people, reviewers, read, negative, agree, mentioned, reading, reviewer, positive, issues, write, products, hope, previous, comments, research, note, believe, am, please, decided, own, comment, true, noted, opinion, stated, found, issue, magazine, decision, similar, posted, bad, post, consider, consumer, experienced, fair, wrote, due, prior, folks, share, chance, complaints, chose, concerned, below, regarding, suggest, particular, complained, purchasing, real, feedback, mention, doubt, aware, reviewed, potential, development, ratings, users, following, correct, buying, ignore, add, despite, claim, saying, claims, future, poor, personally, actual, yes, reviewing, obviously, rating, buyers, reports, nova, rated, false, various, helps, hopefully, giving, initial, honest, mixed, concerns, average, mistake, advertising, experiences, commented, decide, check, reasons, community, available, earlier, article, impression, comparing, report, specifically, concern, i'll, glowing, here's, 5-star, numerous, suspect, rave, reported, warning, disagree, 
Topic 30. book, read, books, reading, author, written, writing, reader, pages, page, style, enjoyed, stories, write, finished, library, authors, readers, writer, series, reads, chapter, title, story, author's, subject, enjoy, published, chapters, ideas, entertaining, writes, details, finish, fiction, informative, enjoyable, wrote, short, publisher, boring, understand, thoroughly, references, descriptions, history, illustrations, insight, literature, science, writers, perspective, fascinating, found, well-written, picked, book's, filled, paperback, description, finishing, ms, loved, readable, scott, throughout, engaging, re-read, kindle, beginning, sense, editor, publishers, tells, wonderful, publishing, pleasure, paragraphs, paragraph, bookstore, club, insightful, book), journal, attention, david, literary, prose, detail, content, publication, blog, learned, articles, hardcover, humor, shelf, telling, ebook, curious, reread, binding, quotes, mark, turner, wondering, insights, topic, historical, avid, bound, exciting, passages, tarot, described, inspiring, rest, wondered, describe, writer's, introduction, non-fiction, narrative, inspiration, entire, 
Topic 31. story, characters, character, series, plot, novel, main, world, stories, action, life, mystery, fantasy, novels, king, woman, sex, hero, writing, evil, fiction, tale, development, he's, romance, death, sense, harry, girl, female, adventure, believable, dead, throughout, events, dark, dialogue, scene, relationship, magic, twists, murder, reader, developed, killer, genre, writer, sequel, lives, final, compelling, predictable, beginning, storyline, suspense, male, drawn, enjoyed, exciting, twist, depth, premise, engaging, boring, begins, named, women, intriguing, theme, secret, she's, scenes, elements, meet, lines, killed, pace, moments, potter, father, human, lead, happens, realistic, satisfying, narrative, tells, vampire, jane, john, ghost, thriller, plots, protagonist, writers, crime, adventures, real, feeling, humor, involved, strong, tales, escape, mysteries, police, detective, heroes, telling, enjoyable, heroine, meets, leaves, typical, kill, complex, readers, usual, situations, personality, clever, heart, trilogy, ms, sexual, 
Topic 32. history, world, war, american, people, country, america, political, events, government, public, historical, century, military, science, social, research, modern, culture, law, politics, evidence, society, army, president, americans, europe, period, view, middle, china, planet, personal, national, future, news, battle, economic, british, united, former, rights, truth, current, author, global, true, involved, bush, death, west, force, countries, japan, believe, views, era, human, freedom, left, earth, industry, themselves, scientific, example, civil, forces, western, south, party, private, account, perspective, economy, liberal, european, claims, international, fascinating, recent, attack, ancient, ii, land, north, nation, lived, east, rise, major, germany, efforts, empire, wwii, happened, policy, revolution, iraq, al, analysis, bill, japanese, millions, conservative, lies, usa, court, decisions, george, corporate, population, actions, sources, lead, brought, career, leaders, soldiers, event, fight, won, reality, role, john, professor, 
Topic 33. feel, weight, body, pain, help, doing, taking, day, results, skin, scale, exercise, found, helps, workout, daily, using, care, helped, cause, rate, feeling, health, getting, heart, loss, lose, effective, energy, started, natural, accurate, dr, doctor, training, change, try, blood, effect, balance, lost, medical, physical, normal, exercises, pressure, strength, gym, pounds, week, stress, routine, starting, diet, walk, hurt, caused, increase, type, gone, improve, am, painful, plan, active, basis, relief, result, treatment, person, regular, workouts, shape, benefit, yoga, losing, hands, causes, success, continue, resistance, believe, weeks, walking, neck, able, difference, following, cancer, fat, consistent, benefits, sweat, especially, lbs, lower, readings, risk, apply, weights, avoid, alternative, moves, sensitive, actually, research, changes, hope, serious, increased, disease, greatly, regularly, brain, changed, improved, patient, trainer, due, equipment, reduced, term, muscle, accuracy, developed, 
